{0.07499290368514058, 1.6268109717418997},
{0.445327189366637, 1.0739747575881264},
{0.64916949448747, 1.568764454373694},
{0.15225389803230593, 1.1692392526129238},
{0.4207459001686341, 1.4312316776833682},
{0.4728158544805007, 1.0282644687180438},
{0.027604165337091608, 1.5714894306757192},
{0.5537493478251462, 1.038718569414907},
{0.600335392514524, 1.5955221305219527},
{0.31926633670401894, 1.3249812884429568},
{0.009583768388399323, 1.2369656665927418},
{0.5363594899373822, 1.4884276326452417},
{0.686980801326613, 1.4254156755883223},
{0.174793565120457, 1.6418872046279915},
{0.49020333562743046, 1.5567332285089583},
{0.3919968213913774, 1.7073115137020118},
{0.1361873198258545, 1.2620607830951305},
{0.1517015929519535, 1.5895547143599749},
{0.12375550723960663, 1.515006567205289},
{0.1903914921565629, 1.2418470299419122},
{0.09663439873669902, 1.3159406803624003},
{0.38917157837160193, 1.6999796262046223},
{0.46835331780335493, 1.0944687210661936},
{0.22858535102079586, 1.463781685535403},
{0.3475363250381293, 1.235980117610076},
{0.5433188686380219, 1.2652465336927776},
{0.6695686156031867, 1.423527809301993},
{0.7307086472639668, 1.0639524003795997},
{0.18437015978644156, 1.5063294661851798},
{0.33224367653253184, 1.3553105485525967},
{0.4905718376814254, 1.3214542604775688},
{0.10641064394495688, 1.5412282978955716},
{0.2433150164266221, 1.417031122752606},
{0.1494281439955769, 1.0761166821305355},
{0.5886822324289591, 1.1351082962365617},
{0.46834193827187154, 1.1227212687169474},
{0.5068130417510734, 1.696519903980631},
{0.09007400915229337, 1.2814664743588122},
{0.6025196487981822, 1.072673198178558},
{0.06410852798971342, 1.2008592524760726},
{0.22827194005189422, 1.6796073001272043},
{0.6884773380787039, 1.1472271097088726},
{0.2898979182231088, 1.3929292534831565},
{0.20803334611212168, 1.7245157830261069},
{0.636544052548847, 1.2511205822415838},
{0.637906335133131, 1.3198004645747257},
{0.557029025026682, 1.640385065759573},
{0.052383062731019184, 1.1656079435143238},
{0.25045111634249256, 1.308793898775625},
{0.24550771538951519, 1.4650398753006042},
{0.3278155807004538, 1.661580308392269},
{0.7101773420926019, 1.2630358026815232},
{0.4041957446006388, 1.680861623190845},
{0.2659866833273676, 1.1865172641702388},
{0.04090644142219359, 1.110381136277344},
{0.3247945110193557, 1.423120865552481},
{0.1775092094744567, 1.2656564366448242},
{0.20466274090779557, 1.291812141246059},
{0.040608384555945704, 1.5568420228151632},
{0.3941946661828956, 1.1100158054094889},
{0.4816944059078399, 1.1128847523712804},
{0.5664195181096341, 1.0441397790128932},
{0.26496097679676944, 1.511897844841815},
{0.1031263258242476, 1.5294346502540814},
{0.7310235756617437, 1.4217367843979942},
{0.017532633037015986, 1.5271337454050742},
{0.3820335214697895, 1.642281056601301},
{0.5202390447364648, 1.3331129414211027},
{0.02397899562170353, 1.49320143455776},
{0.5524960011149962, 1.6841986802267053},
{0.6059560082835787, 1.6242585768565132},
{0.2391793804966097, 1.493067769484167},
{0.2796564161762281, 1.4266385280713765},
{0.5838468646048687, 1.1213324002908924},
{0.005984672191773543, 1.2651596828054523},
{0.5044006822224855, 1.223324994848169},
{0.4729716476204967, 1.3908370284458154},
{0.00933685773471748, 1.023573893271509},
{0.49512353232589773, 1.0065961491466924},
{0.5627186393322077, 1.3964935059818704},
{0.15951235628464466, 1.5313719234067564},
{0.4778338017996122, 1.6573513955112293},
{0.16983631309635408, 1.306877756056576},
{0.15447573962420338, 1.5077151237527358},
{0.12055576397109836, 1.6864979222818688},
{0.3986171706029419, 1.6049941402504637},
{0.4965975662980048, 1.725973190482612},
{0.4574533964845596, 1.5210124304835344},
{0.27148099139858284, 1.5892941948357633},
{0.02896814526040881, 1.434635724883744},
{0.6629459647462395, 1.3078995795752828},
{0.6638376633021066, 1.071891337822516},
{0.575811444055913, 1.3486107929563613},
{0.4206607597789867, 1.628728128135049},
{0.18267268756015284, 1.3141670103464196},
{0.12432340943706935, 1.3231790433217612},
{0.6384185204225264, 1.1481301498251624},
{0.6665133890929863, 1.464760176948107},
{0.2543528863111883, 1.068283723072171},
{0.43125737207299675, 1.0572416121276818},
{0.5708713682605652, 1.3593681640383455},
{0.5024090382595879, 1.6471277185548927},
{0.48321962578715666, 1.680483940400143},
{0.2842762077411696, 1.6178521697479902},
{0.4719525146367635, 1.1010152423383448},
{0.0907996978710329, 1.4356608566034454},
{0.46388717231961796, 1.52896031703581},
{0.34069055845684815, 1.5179237869614497},
{0.5851192781719285, 1.609772976501989},
{0.5619879484986108, 1.4977527966187627},
{0.3546164100655477, 1.0350036151635849},
{0.25441095778170136, 1.4788152522084617},
{0.20861986799581464, 1.2752518886162956},
{0.0743763478978894, 1.4814925011950963},
{0.425664698257237, 1.6246698265474486},
{0.654648708880212, 1.3112042186876205},
{0.3170047582739977, 1.031648504141956},
{0.00011588463759683598, 1.2453871339410554},
{0.6234013422288267, 1.3181711655233448},
{0.04455073532690877, 1.270009799413657},
{0.07028108103769268, 1.019494141090926},
{0.03237278985215276, 1.0630001855490905},
{0.21333238620054257, 1.5429088723484337},
{0.44279760888182024, 1.1749844887842216},
{0.17441607603321183, 1.6269718103304978},
{0.5542805471790954, 1.7085468797278116},
{0.048314146187677175, 1.139131898408479},
{0.6555830547463953, 1.1600071387338673},
{0.6027631072779833, 1.253995220614854},
{0.15775223123851964, 1.598213393088864},
{0.03550996129088866, 1.3824485570991878},
{0.2281006813397496, 1.2342267217608878},
{0.5678474460730977, 1.0936179392424026},
{0.06796235071918237, 1.6628790755378617},
{0.25663767581939045, 1.0895975842218986},
{0.36401036991655, 1.6014620737387801},
{0.42298287601567314, 1.323613195935625},
{0.4372851661522652, 1.1412993470081567},
{0.09376691379911807, 1.315754146147317},
{0.32475230391238274, 1.2443125915921616},
{0.04129476184842878, 1.51516503175913},
{0.3496398076937016, 1.4976965951446823},
{0.40566230200510806, 1.2340055157435443},
{0.07513926912954057, 1.6007190620433205},
{0.25488296270812044, 1.2032791741632243},
{0.2315785378625381, 1.5732495566314064},
{0.034429922322697856, 1.394024290388819},
{0.617784603454193, 1.6252821534156126},
{0.48206830807464957, 1.4794594945570907},
{0.4818782643786567, 1.3723225391241887},
{0.43087642017769706, 1.122298800741165},
{0.3256977949491664, 1.0766232381348158},
{0.39822355326962383, 1.2083714141127473},
{0.27290060947890216, 1.6528917276929538},
{0.5624723749887065, 1.3079921793443305},
{0.26101189613184994, 1.4503604868207183},
{0.15092927674978693, 1.1172594714930257},
{0.5005151305188368, 1.301931671038065},
{0.6340961714531737, 1.018522354665256},
{0.09068013244902477, 1.5314706251186985},
{0.6516112660179061, 1.4944997491198555},
{0.3950050029300958, 1.06859488342391},
{0.5034602011422461, 1.273651095536556},
{0.06767736441216253, 1.3871011582541501},
{0.6623466947925565, 1.4719966693305417},
{0.12268035881766491, 1.383776671420272},
{0.6962805083437459, 1.54214057713083},
{0.18128483928038266, 1.6840623099992265},
{0.7009549193514597, 1.1664241953913606},
{0.2100368206532396, 1.3993218218402308},
{0.20657176583057144, 1.3964306979810928},
{0.7289174670909219, 1.6255012496093526},
{0.43878701559691885, 1.0017231675389346},
{0.5072174688888478, 1.4287590778522388},
{0.6324619815189353, 1.5076765502529488},
{0.49411083026498537, 1.1744835349643306},
{0.2625183673114592, 1.4444657666081546},
{0.23244533502025755, 1.114591541511156},
{0.44850847170080693, 1.7242527308528848},
{0.5175669195202844, 1.168738405289475},
{0.040418669994481245, 1.1723422887555652},
{0.11612882268591482, 1.5007388953145817},
{0.3455165677349512, 1.5917712794440717},
{0.29381217156817524, 1.0787459683293774},
{0.2706062470941358, 1.3830087566165838},
{0.3898714176568305, 1.3099105673224483},
{0.07701477575724819, 1.070603959073557},
{0.5605535219282924, 1.5337595970488573},
{0.14028757595784458, 1.0853703271230624},
{0.07285525830635228, 1.3935010999814263},
{0.7225486528030859, 1.14392845059214},
{0.5623282814692986, 1.1835077826699736},
{0.009186887775845089, 1.4224921469820881},
{0.7098911670826282, 1.1865571013066434},
{0.13891674786387484, 1.1404489578813382},
{0.1816605029554892, 1.4439410748321926},
{0.7054249774285271, 1.4807838163367508},
{0.41950594234144417, 1.31244514178823},
{0.7025198986764406, 1.4398002237089715},
{0.13929510641768206, 1.5417423015782936},
{0.4848769313939929, 1.3769872388251936},
{0.12414387788678875, 1.539601260242784},
{0.4963355354303656, 1.4372570753780507},
{0.5301580630174781, 1.108502251582578},
{0.6029392451678356, 1.5453575066472638},
{0.24830816374290454, 1.4603098246147943},
{0.2769304481704131, 1.0296504867366751},
{0.3673562656641463, 1.4626746816143217},
{0.4981735498700444, 1.5996577699619747},
{0.5673004240299118, 1.3510216875876595},
{0.1540401990715612, 1.2865506337798547},
{0.0755399702934638, 1.2141009958050897},
{0.6725453798802128, 1.4534865743598209},
{0.4951399525496275, 1.0263086581887257},
{0.5504659561450141, 1.0831512644639791},
{0.19606502132658624, 1.4963597299477223},
{0.4454356883719352, 1.6928605475972944},
{0.6023198135998101, 1.0056446673114465},
{0.5708106784856741, 1.3292507714076593},
{0.47773297796795033, 1.4572536059823809},
{0.13438255708080832, 1.195193492684069},
{0.11754565577835176, 1.0159441586220095},
{0.003260117462546265, 1.1230349406470304},
{0.13524932891053623, 1.2916173564797808},
{0.5755575710388645, 1.4180726109488413},
{0.15107740927272037, 1.1542885756239782},
{0.6553326772748989, 1.4368688256393856},
{0.5248879557623563, 1.130267037712265},
{0.5065461860829603, 1.7209761451265935},
{0.6736666924878519, 1.275940852487219},
{0.2834220692282289, 1.2718264562502766},
{0.6631551842786827, 1.5445187109933352},
{0.28694802273582903, 1.1725763828604139},
{0.37371877127352626, 1.367095685912036},
{0.16193109006293405, 1.4899666054017597},
{0.45098052830532254, 1.204192956634525},
{0.4013983764947421, 1.4604816110258083},
{0.4412075805837476, 1.5303695145078873},
{0.5252803392263264, 1.637478213179615},
{0.41713921671050763, 1.3962715275169488},
{0.6835371846977923, 1.5289577764260986},
{0.16899588484558636, 1.4730516464260854},
{0.6533121789529356, 1.0129840141671194},
{0.377557233576797, 1.3407963220153505},
{0.2844245661914022, 1.4638031238909335},
{0.017754227972388747, 1.0787870491065836},
{0.6421037698239187, 1.425253707764064},
{0.4043835012379322, 1.616452858599129},
{0.392808931512584, 1.640115478126566},
{0.31562144003898196, 1.4785648927292168},
{0.7037394622981714, 1.5812490630093388},
{0.23027844309413628, 1.298062802518873},
{0.21137366161535467, 1.0535642097577038},
{0.5411481657827621, 1.4306173882932005},
{0.09081095029658007, 1.7048021035433492},
{0.6265610198458824, 1.2850802520923705},
{0.038602657445844735, 1.1710812583131764},
{0.525688093972211, 1.7104183999007798},
{0.3476353696164972, 1.270986896349997},
{0.3943040467632857, 1.6164438404631576},
{0.6788347534870466, 1.4790360259009996},
{0.3720625425044932, 1.5422489749409198},
{0.22212721991670953, 1.124156251481311},
{0.003949187374043965, 1.068525729586357},
{0.4681522010685728, 1.157452232628586},
{0.4968279334072368, 1.6082064275427534},
{0.4238982102175989, 1.1275310683160265},
{0.027095279701057615, 1.5461420844509832},
{0.3680745792094468, 1.637371757094113},
{0.3882106156053172, 1.0813547642967671},
{0.3782904632190453, 1.4973785564062545},
{0.46610722641253266, 1.727132146630359},
{0.21847070376554045, 1.6143767986895603},
{0.5990436649022557, 1.2624054234185385},
{0.5880272414088911, 1.0631702259876252},
{0.5449787866670587, 1.5643674970972514},
{0.29683953199209495, 1.3701562836377763},
{0.4327980643885703, 1.292358312627862},
{0.5804526516134834, 1.554583667438866},
{0.38749012107659936, 1.2886256380922283},
{0.6481441446689783, 1.0010338944464452},
{0.5127774585327757, 1.0546713631601827},
{0.1551016117467548, 1.4439385852438047},
{0.33252798847623677, 1.4383579140354539},
{0.01411867112272972, 1.1177681532504973},
{0.20127796392071687, 1.1271649116470503},
{0.5012645043666459, 1.1668876718314987},
{0.005295721029904818, 1.5768970296410691},
{0.29451383096148576, 1.5039502553072746},
{0.004119353024558841, 1.0247912233647916},
{0.4610710035801968, 1.5062117856947097},
{0.6011800584833655, 1.3614024246304621},
{0.07072054972950112, 1.5106855117424405},
{0.5720935778993718, 1.672395137441063},
{0.7199804373707329, 1.0532945411683596},
{0.6879811374618969, 1.5288172737347911},
{0.6466477414056157, 1.4288690344475699},
{0.3362725618839501, 1.5012945316965531},
{0.7249219972859531, 1.547736152993474},
{0.1970256843163763, 1.4949745135747055},
{0.1073807266187102, 1.0596804846208403},
{0.5719475519495317, 1.4853205010637518},
{0.022181972248529743, 1.1070502512643319},
{0.05072447095218516, 1.4078720767903534},
{0.22016785062619845, 1.5702102175759918},
{0.6500500957589604, 1.3222556652553736},
{0.623234601186623, 1.67060802880766},
{0.1323513490765587, 1.226104381627249},
{0.43116353804748137, 1.2443433295015711},
{0.5487499122153673, 1.3789653516879885},
{0.3710331050204105, 1.1647736222156515},
{0.36270665756856985, 1.5709536242852637},
{0.6622284563387341, 1.3525621112991084},
{0.5638039866391023, 1.4416123867137134},
{0.46717414460529066, 1.7262358650729421},
{0.5694107976204301, 1.6975280865836755},
{0.05672725818522633, 1.709412537374606},
{0.4414820137947567, 1.0454990789595668},
{0.5633534072156803, 1.6813723576277209},
{0.5302571812386343, 1.2643193795181056},
{0.32145250681250453, 1.324737106232667},
{0.04484767320067757, 1.5656296943512908},
{0.5909228813030613, 1.558225778915146},
{0.5705131588555953, 1.5406652731478703},
{0.1741320119634081, 1.664326600957947},
{0.1187241789372997, 1.4786150875518624},
{0.4384437240528732, 1.6076427676667517},
{0.7127592885406879, 1.2186427113763907},
{0.7105873746640394, 1.732025571236607},
{0.10443767014104316, 1.3609086252869398},
{0.5990567872307833, 1.049756716640554},
{0.5707948278445422, 1.4790754486133335},
{0.30852429695011707, 1.2028942381651995},
{0.24497788500108472, 1.4731755232855468},
{0.4127337824946978, 1.4762156843717276},
{0.09724559131226161, 1.0319850626556666},
{0.3820213061776149, 1.1124141311489866},
{0.472072190088197, 1.693486152161987},
{0.06143519979670276, 1.3008666660464439},
{0.19538196411624065, 1.424063465836974},
{0.33641250817858775, 1.1637287971924601},
{0.7104957734469516, 1.4003685045860028},
{0.09667062378224088, 1.486188530976589},
{0.17616207095477246, 1.6642634281529243},
{0.5319534283085223, 1.148879700720054},
{0.10608423911323746, 1.5672552209375563},
{0.241931809474663, 1.2662195047455822},
{0.6686386257670177, 1.1844745874780616},
{0.4688011363183611, 1.3428949956481382},
{0.31177301333803853, 1.6705348568284872},
{0.7218853287916516, 1.4812805335308137},
{0.48059606953444217, 1.4242185857607974},
{0.5534079739132186, 1.204532194977106},
{0.6288654616644356, 1.2777541316363084},
{0.4968029342317165, 1.037805928302254},
{0.2937715254758814, 1.159022984317556},
{0.4762041458203489, 1.4809856431285264},
{0.472367560707859, 1.224924493873025},
{0.6169397790014747, 1.1406703328891148},
{0.19875896589645325, 1.0630382688204172},
{0.16155711689264116, 1.2465117776270636},
{0.2597475847850353, 1.5309128412533437},
{0.14473433490075982, 1.4919330741478731},
{0.3344995308209925, 1.2102718499927103},
{0.35705884573019386, 1.6690801271438098},
{0.6776423370335859, 1.4623995954837352},
{0.3491545334376185, 1.0725894527909923},
{0.20121370918791365, 1.315937284760693},
{0.45254406502310285, 1.111962079149472},
{0.3992042768474485, 1.0054354157253236},
{0.052225988719960155, 1.182420690550698},
{0.44242550366480327, 1.3881458429009728},
{0.31705139999193954, 1.038396395411824},
{0.7019957915977568, 1.7027260983092276},
{0.17837778460056067, 1.471192212246366},
{0.4877431112751097, 1.2522531613407493},
{0.29271509531389944, 1.0923217164196557},
{0.3996142778355373, 1.463840999348854},
{0.3712459078201909, 1.7100188752465009},
{0.5194964725566291, 1.178122620896069},
{0.7050825889807111, 1.5058277472294717},
{0.2344441546135683, 1.1383142146869631},
{0.5511770705348386, 1.4042621324080824},
{0.41448852755713333, 1.5426900331703202},
{0.5419999845803991, 1.6025981801894238},
{0.6837362094623602, 1.0726359140708361},
{0.5030850709240255, 1.2182424215699026},
{0.6927124532368947, 1.7070372205581368},
{0.5182677314194405, 1.4449333999173932},
{0.6973294259071973, 1.5579165313404526},
{0.5615039437445882, 1.569371548529524},
{0.3876708548179484, 1.2430567810518443},
{0.19273145710429543, 1.5535859276627682},
{0.22420623523923625, 1.612488780352936},
{0.034970247248208, 1.6705540864292514},
{0.5271439127526174, 1.1347014623019338},
{0.6739064841233475, 1.4314566646697864},
{0.15650716274011028, 1.6097043678569953},
{0.08855716039705695, 1.300454736576142},
{0.6930576422151525, 1.5061392995523173},
{0.2979888682486181, 1.3553335096961778},
{0.3346308746610675, 1.0731011986116956},
{0.2200550917561838, 1.474020650051923},
{0.2291151045351062, 1.3093039389860048},
{0.6512445314405326, 1.1209214534629732},
{0.4631879815403489, 1.7171964643578659},
{0.6397329094226363, 1.1918744854637784},
{0.36647361750091445, 1.1244580312849268},
{0.2425912968167241, 1.4081915294827194},
{0.24180393850626566, 1.3584760464061338},
{0.3606713099395116, 1.526032535057066},
{0.6983563379418708, 1.0088083532539873},
{0.39445782156318904, 1.6734623250677534},
{0.02762868306897167, 1.6720777927669266},
{0.5515745277675939, 1.6448352368238046},
{0.5482825115883406, 1.1691120408798814},
{0.6788104827384996, 1.1533127720537788},
{0.5394940791172004, 1.4458702737894609},
{0.7062483095385976, 1.2970397678155692},
{0.40589225930388567, 1.2367631097867229},
{0.12742803844593856, 1.4466283623813583},
{0.3269750641610795, 1.6813689107505407},
{0.396116384279271, 1.6119325986244892},
{0.1243976461790735, 1.6874377689372815},
{0.5232282199057362, 1.446272210796401},
{0.21815831764649116, 1.5809510517935477},
{0.26742084346611084, 1.1475075915181832},
{0.2314380862174624, 1.5385487551697028},
{0.4849819822608616, 1.1702301169684535},
{0.17365179277963266, 1.3429995388695954},
{0.19975440706354364, 1.5877053743121352},
{0.6941099130252856, 1.5009973751715922},
{0.720074536125288, 1.1227027503710778},
{0.524679578940039, 1.286342560929239},
{0.4823659531740158, 1.3646611855348612},
{0.06183201260594251, 1.392034611920673},
{0.20598190447995526, 1.656376453277307},
{0.5693373585368917, 1.520719247090877},
{0.22844804380872627, 1.6016283685702648},
{0.13032610353611257, 1.559812750500599},
{0.5476713138910506, 1.4573950488593184},
{0.4574766847855094, 1.0130086427280351},
{0.6279498047894797, 1.7165831073221134},
{0.47949782785711564, 1.4451230908744157},
{0.5748306218231553, 1.2936773205455068},
{0.141825998460515, 1.7228621100053059},
{0.29008500009220806, 1.1961982758892369},
{0.23180755072077688, 1.427386653199999},
{0.05562237535460149, 1.153130969113197},
{0.06190632214281207, 1.6158952291523447},
{0.529547690576531, 1.6347041042503792},
{0.09703969305049333, 1.0248018207920988},
{0.49809257312085914, 1.0428497335697116},
{0.5938583543965398, 1.131861459702122},
{0.36107085390519383, 1.119965491629188},
{0.249417718684009, 1.429297972354906},
{0.6739040259193824, 1.6823624160589388},
{0.4292749411941196, 1.1962265824294118},
{0.6695735160778671, 1.1944353059570718},
{0.1407040139937657, 1.665204502637409},
{0.20467169259690238, 1.445894271055741},
{0.4737769948510934, 1.6259618585084397},
{0.14077422223949498, 1.2763616433140965},
{0.6467628944453201, 1.7141008508469642},
{0.3855147978066817, 1.0331352219719452},
{0.43010471487877383, 1.1858916503673007},
{0.2876960623834347, 1.1961865938696596},
{0.25267686038466164, 1.4904985932219215},
{0.004565732195288632, 1.262592299105593},
{0.21258332749222827, 1.364090986068784},
{0.5161688148630724, 1.6572369616836358},
{0.3097446454922124, 1.0266719962110373},
{0.3850597798818191, 1.565966565729508},
{0.6751013079785009, 1.0521798236650377},
{0.4260470510328406, 1.399971791607019},
{0.6287530468070863, 1.2082578912213098},
{0.25862525548059057, 1.2243378768604791},
{0.25322431817055274, 1.0039258720747342},
{0.33883570634044585, 1.4440126164361418},
{0.5275910272020253, 1.3727680063887187},
{0.5630030434774552, 1.359053922733552},
{0.14564337750038733, 1.2599314817172258},
{0.303759028828194, 1.1184453615373822},
{0.21082750276243437, 1.2306737723827241},
{0.2329248404248664, 1.0928028872844684},
{0.7317327009002766, 1.2967467238415407},
{0.11472280665374819, 1.3425355780711603},
{0.4211492570634304, 1.2058242718497136},
{0.1930637346395154, 1.3306860965049974},
{0.6028553148660942, 1.550289176187674},
{0.2620956792443918, 1.2046586293914685},
{0.3829020423180674, 1.6745608623706383},
{0.6393059874670295, 1.4037286402456828},
{0.3091658110429106, 1.4772503102326717},
{0.7194130642930263, 1.7276549182851462},
{0.0949667241770418, 1.2469277617675525},
{0.17225484641478297, 1.2663763932963472},
{0.7301507424349637, 1.4858461551696487},
{0.07513618317895056, 1.214313950310242},
{0.14336030417928255, 1.0357126540250496},
{0.2207545945742093, 1.3639161800390114},
{0.2615967318320934, 1.1610910153268053},
{0.6282095700253905, 1.5085476360638521},
{0.2102954038487593, 1.1320487820394436},
{0.4901436529741156, 1.0793224282345915},
{0.059997040626835724, 1.3599744714020043},
{0.2847052836653892, 1.263292142249155},
{0.5927708658517652, 1.5447545532683296},
{0.47201070397801054, 1.0050511005809994},
{0.3301963913158181, 1.242064647374468},
{0.5044475930828679, 1.2164435444363928},
{0.13980700623206976, 1.0747169284922162},
{0.6361317724104464, 1.127588569029702},
{0.03706158107173437, 1.444033579549231},
{0.36804487665774954, 1.6799275776550626},
{0.11689262273872798, 1.220784256597744},
{0.3741234299060758, 1.2067095327657535},
{0.15383845759725087, 1.3595683640776763},
{0.4511617014655643, 1.084728752086874},
{0.12113894934512516, 1.4635004556128688},
{0.4670584037007507, 1.404236492316004},
{0.361664510311522, 1.4403045654635551},
{0.30318673600729484, 1.506166198109529},
{0.04875450039073235, 1.0154944441057085},
{0.24340320969485957, 1.4853113066718144},
